Id,Brightness_Class
38187,0
53449,0
14085,0
14094,1
41197,0
48443,0
42193,1
24692,0
9292,0
37739,0
42211,0
26382,1
22757,1
46018,1
372,0
53189,1
41474,1
41846,0
3229,1
36660,1
9110,0
11686,0
41260,0
47399,0
18155,1
30036,1
46603,0
13420,1
5508,1
51067,0
34133,0
48263,0
15753,1
17405,1
29855,1
42351,1
32389,0
26307,1
8352,0
24924,1
43759,0
11497,0
13464,0
8892,0
44525,0
33849,1
16108,0
10903,0
28248,1
45187,1
3645,0
17593,0
36379,1
45831,0
17667,1
3892,1
33161,0
26386,0
26949,0
33437,1
42291,0
18746,0
10703,0
51777,0
18390,0
23329,0
2301,1
53738,0
6127,0
46,1
9925,0
15732,1
9254,1
22444,1
43402,0
36439,1
19543,0
33321,0
23186,1
18344,1
17795,1
33049,0
17651,0
21846,0
42507,1
1798,0
27047,0
42883,1
9597,1
24659,0
28324,1
8314,0
45028,0
51142,0
35416,1
10073,1
30956,1
15888,1
41248,0
2468,1
35368,0
27151,1
21247,0
13273,0
11723,0
33324,0
49277,0
26056,1
20715,1
44678,0
22095,1
1448,0
6805,1
26606,0
25482,1
1432,1
22243,0
50782,0
52248,0
18511,1
7837,0
49494,0
49787,0
14764,0
15943,1
53044,1
17848,0
50231,0
45134,1
39518,1
28678,1
50764,1
985,1
28359,0
31438,0
48913,0
40918,0
30149,0
8585,0
36722,0
1706,0
35717,1
3673,0
17787,0
36484,0
41138,0
5713,0
1474,0
28819,1
9460,1
1840,1
780,0
48465,0
12198,0
52872,1
44443,0
49383,0
25435,0
45849,0
35876,1
8994,0
15540,0
41140,0
24400,0
51436,0
52870,0
53825,0
2980,0
34469,1
6747,1
45173,0
48499,0
35688,1
18801,0
14033,0
12625,0
16286,0
32808,0
16243,1
853,1
10477,0
37896,1
7637,1
15072,0
40452,0
37435,0
13317,1
52574,1
2176,0
39694,1
43158,0
10114,1
26240,1
35669,1
8916,1
3275,1
2426,0
42087,1
19590,0
4745,0
43180,1
46022,1
15775,0
44965,1
1202,0
19169,1
22623,0
32491,0
5131,1
14841,1
719,0
27064,0
23345,0
16953,0
26706,0
35504,1
12961,1
28127,0
23241,1
17133,0
31137,0
16731,0
8745,1
22205,1
45567,0
23047,1
11722,0
5399,1
52058,0
25211,0
35022,1
18818,0
22090,1
6000,1
15508,0
36451,1
33993,0
48481,0
14601,0
45810,0
6982,1
26011,0
705,0
44333,1
40443,1
52650,1
50500,1
28750,0
30687,0
26480,0
53170,1
16212,0
13331,1
14367,0
44956,0
5335,1
49581,0
28802,1
35520,1
33168,0
15987,0
41347,1
22643,0
17247,0
46646,1
42364,0
14452,0
49956,0
51367,1
46006,1
12548,0
37274,1
30764,1
2644,1
22878,0
52781,1
21216,0
40145,1
31353,0
29013,0
27776,1
49308,0
5827,0
40185,1
850,0
35863,1
19657,0
42325,1
37618,0
37368,0
70,0
36790,1
46076,1
18021,1
15184,1
44020,1
14392,0
47503,0
13607,0
17599,1
49813,0
7976,0
22359,1
52428,1
15856,0
47742,0
35,1
31283,0
39627,0
35937,1
15104,1
41480,0
39684,0
35690,1
44941,1
44511,1
43094,1
33264,0
12709,1
53036,1
47912,1
41755,0
318,0
33835,0
5894,1
1574,1
19376,0
5235,0
14526,0
26651,0
13873,0
13143,0
5677,1
43965,0
44970,1
35202,0
23704,1
46576,1
14300,0
41853,1
17709,1
650,0
14932,1
30475,0
26979,1
45387,1
24047,1
22284,1
25821,0
24902,1
11028,0
42707,1
31718,0
43212,0
11408,1
39932,1
34775,0
39088,0
16634,0
11496,1
2807,1
9773,1
49708,0
27288,1
53068,1
46265,1
32625,0
43460,0
41856,1
12101,0
44646,0
9412,0
44601,1
51095,1
2405,0
36166,1
52403,1
48388,0
28126,0
40311,1
11045,0
50967,1
19602,0
8628,0
10553,0
23277,1
14445,0
26796,0
14759,0
19003,1
19756,0
15583,0
29889,1
31656,0
28794,1
39840,1
30942,0
50487,1
2809,1
45269,0
31491,0
53942,1
24364,1
53476,0
25136,0
36428,0
6638,1
49932,0
49999,0
16734,0
52853,0
2306,0
38802,1
35934,1
44220,0
40590,0
51069,1
9444,1
20375,0
17634,0
33770,1
53257,1
23574,1
34062,1
53473,0
9567,0
20447,1
293,0
47891,0
51496,1
15801,1
45818,1
35001,1
6032,1
33746,1
41510,0
40948,0
46790,0
11647,0
38437,1
6086,0
51461,0
53501,0
4377,1
16793,0
7462,1
10081,1
40784,1
44835,0
41235,0
35927,1
27358,0
1272,1
13767,0
40430,1
29240,0
34952,1
34798,1
6082,1
43905,1
40118,1
17862,0
44494,0
25651,1
17092,0
25392,1
52438,1
21633,1
5041,0
31664,0
46989,1
14051,1
41053,0
23418,0
10209,0
42293,0
25564,1
36671,1
10085,0
12433,0
5602,0
39905,1
28148,0
23613,1
13580,0
45666,0
16760,0
19621,0
13362,0
44552,0
50827,0
23256,0
23823,1
10369,0
52704,1
27873,0
39838,0
10594,0
49652,0
20529,1
15232,1
18394,1
41822,1
1401,1
27793,0
25105,0
46054,1
30064,1
24323,0
43644,0
39019,0
2874,1
43123,1
18015,0
4425,0
44774,1
28528,0
40637,1
38419,0
48287,0
34339,0
31846,0
25273,0
44703,1
43812,1
38194,0
17822,1
14278,0
49079,1
25544,1
1715,1
28218,0
40890,1
24697,0
7263,0
20180,0
49832,0
6523,0
40164,1
27655,0
17597,1
48503,0
1726,0
10335,0
6305,0
27544,0
22725,1
34924,1
47910,0
38397,1
6773,1
33966,0
17217,1
34551,0
6654,1
31580,0
36680,1
2058,0
36670,1
21203,0
36801,1
52667,1
41061,0
22445,1
14813,0
39784,1
37241,0
37682,1
31778,0
38386,0
53388,1
2682,1
50591,1
16323,0
9336,1
36330,1
1929,1
34577,0
11459,0
26756,0
2988,0
391,0
19124,1
4098,0
52726,1
28311,1
26347,1
38641,1
48026,0
9622,1
14154,0
2779,1
35790,1
49714,0
14204,0
30046,1
52445,1
47628,0
1347,1
1248,1
18843,0
1722,1
52034,0
48450,0
8359,1
6819,1
18514,1
51863,0
31714,0
42155,0
31541,0
49485,0
3392,1
31317,0
29154,0
27768,1
5931,0
3421,1
14926,0
13588,0
23797,1
12143,0
38164,0
16005,0
52994,0
45878,0
15890,1
30410,0
12030,1
25832,1
1631,0
1660,1
9870,1
47018,1
31284,0
41561,0
49276,0
52461,1
49020,0
47249,1
45120,1
33901,0
48576,0
28445,1
27994,0
16842,0
29916,0
45370,1
43962,1
50999,1
27246,1
14626,1
35650,1
46119,0
37206,0
16567,0
3491,1
3681,0
29287,1
17401,1
27652,0
4175,1
21133,1
37216,1
34407,0
15806,1
1396,1
48466,0
20498,0
23346,1
4297,1
14516,0
18747,1
44900,1
655,0
41933,1
34097,0
46099,1
423,0
10902,0
9209,1
20753,1
49547,0
25929,1
19441,1
35532,1
29385,1
29022,0
53539,0
12394,0
47734,0
3420,1
8393,1
40431,0
41263,0
46798,0
5171,1
30717,1
43662,0
51535,0
52291,1
50837,1
7456,0
3021,0
48048,0
35104,0
16489,0
53147,1
52537,1
11818,1
36928,1
11809,1
14581,0
2025,1
19261,1
52439,1
19008,0
42011,0
37202,0
13677,0
4450,1
40732,1
35647,1
18632,0
35539,1
17737,0
26595,1
15332,1
4473,1
42376,1
6442,0
53965,0
24039,1
44301,1
27754,0
41255,0
8609,0
41299,0
24271,0
14597,0
34562,0
32461,0
12448,0
22234,1
24632,0
39760,0
47156,0
50014,0
48080,1
26057,1
45938,0
36200,1
19126,1
15009,1
33339,1
35064,1
22134,1
48535,0
47761,0
35574,0
9508,1
46297,1
25141,0
8926,1
47902,1
37535,0
47148,0
23557,0
46062,1
22232,1
52889,1
5911,0
49330,0
22788,1
4009,0
19350,1
2418,0
12561,0
45589,1
24828,0
32618,0
25473,1
42372,0
46152,0
50252,0
48379,0
52318,0
11233,1
43362,1
24691,1
44683,0
12832,1
48452,0
26753,0
21310,0
10856,0
37090,1
27340,1
31383,0
38680,1
16562,0
9296,0
33867,1
40535,1
25272,1
53059,1
23298,0
39606,0
30151,0
40537,1
43052,0
36834,1
35922,1
38140,0
32583,0
45042,0
5554,1
23932,1
31627,0
52487,1
19872,0
688,0
21363,0
13350,0
21954,0
29008,0
48471,0
36914,1
15181,1
33453,1
20276,0
35793,1
43459,1
30609,0
38319,0
36849,1
5913,1
32781,0
29161,0
29313,0
27028,1
17308,0
25505,0
36884,1
51253,0
26335,1
21883,0
30381,0
15275,1
38302,1
53921,0
45284,1
22005,0
5305,0
4792,1
14543,1
49585,0
25678,0
28820,1
38947,0
38925,0
2616,0
3179,0
27330,0
24845,0
42907,0
35474,1
34854,1
51875,0
36769,1
48536,0
4,1
53880,0
12252,0
53599,0
24870,0
10462,0
1837,0
48362,0
5859,0
45877,0
27126,1
4097,1
44179,1
49580,0
27689,1
21849,1
178,0
48933,0
34355,1
24831,1
18863,0
26774,0
44495,0
47225,1
29687,0
25298,1
23755,1
33338,1
50665,1
52214,1
24109,1
6834,0
4001,0
42084,1
3022,0
50490,0
7596,0
36913,1
32595,0
6053,1
38924,0
30221,0
944,0
22421,1
21819,1
17468,0
24919,0
52719,1
33766,1
19642,0
35963,1
47324,0
19761,0
44470,1
29704,0
40392,1
27231,1
43666,1
44272,0
42368,1
42367,1
10598,0
7630,1
29249,1
23108,1
39611,0
33327,1
43417,0
44645,0
50806,1
47464,0
49780,0
27156,0
25827,0
5274,0
3822,0
35080,1
39320,1
44109,0
12645,0
46060,1
48252,0
36436,1
41469,1
26262,1
44327,0
7899,1
23090,0
22251,1
10914,0
47863,1
3603,1
6446,1
46168,0
42771,0
14079,0
37517,0
52814,0
40880,0
7443,1
48682,0
6201,1
7684,0
17900,1
18411,0
23765,0
10546,0
21075,1
38420,0
4504,0
29015,0
36290,1
44515,0
38308,1
48999,0
22834,1
46045,1
21821,1
13216,0
38774,1
53629,0
6312,0
6991,0
5063,1
29113,0
47747,0
14532,0
30594,0
27806,1
11992,1
39413,1
45012,0
37195,0
3733,0
30066,1
43719,0
8267,0
34662,0
39245,0
37879,0
22781,1
52927,1
38660,1
44101,0
23967,0
23955,1
28162,0
37625,0
7594,0
17119,0
43272,0
47752,0
14490,0
25241,1
21880,0
52881,1
27669,0
46862,1
13606,0
40474,1
13272,1
30048,1
25079,0
35619,1
25876,1
12278,0
45181,1
15022,1
22455,1
46650,0
37332,0
15645,0
22430,1
24430,0
23429,1
17382,1
13831,1
35486,1
4328,0
14968,1
26319,0
32421,0
23626,1
14902,1
9051,0
1476,1
50115,0
20644,1
41912,0
48223,0
10636,0
16497,1
39449,0
33494,0
30929,0
8403,0
37480,0
40550,0
19876,0
37218,1
36470,1
33798,0
249,1
49090,1
19870,0
53113,1
37082,0
13254,0
358,0
39225,1
53493,0
3558,0
43235,1
46011,0
25955,0
30668,0
2453,1
8028,1
51083,1
26580,1
19438,1
27594,0
21220,1
31998,0
14189,0
42042,1
28984,0
46806,1
51366,1
47474,0
47514,0
374,0
3424,0
13369,0
34007,1
49526,0
45240,1
52782,0
20801,0
13581,0
46553,1
35839,1
30284,1
52251,0
40365,0
18110,0
52623,0
15135,1
8460,1
21196,0
8719,1
34508,1
36831,1
24236,1
42215,0
12905,1
51596,0
9479,1
34873,0
20028,0
28199,1
24187,1
13745,0
130,1
46769,1
45349,1
3079,0
36659,1
33575,0
10707,0
6245,0
38141,0
17814,1
12543,0
40085,1
29178,1
53704,0
45851,1
14994,1
19089,1
50451,0
43535,1
33301,1
7900,0
48883,0
21542,1
17066,0
30543,0
13530,0
14780,0
3834,0
36856,1
26971,0
10896,0
47800,0
8841,0
26486,1
36043,1
23391,1
511,0
39116,0
2196,0
25098,0
18530,0
6300,0
43156,1
39087,0
23194,0
46742,1
25189,0
12230,1
19694,0
12868,0
3662,0
42466,0
413,0
46604,0
42796,1
18838,0
23580,1
11325,0
20151,0
15492,0
24263,1
35613,1
16042,0
30619,0
49179,0
47420,0
46939,1
20010,0
47331,0
32308,0
2092,0
12740,1
34885,1
18324,1
2636,1
37946,0
44453,1
45274,0
24889,0
52029,0
27242,1
15892,1
32058,0
23893,1
12219,1
8622,0
6056,0
53575,0
14275,0
8255,1
33685,0
7867,1
12261,1
10204,0
15867,1
24545,1
3496,0
53175,1
17929,0
5231,1
38921,0
53023,1
17913,1
17065,1
49575,0
52545,1
49490,0
14869,0
9858,1
13339,1
24667,0
50783,0
17129,0
12703,1
23774,1
20037,0
19017,1
18736,1
26842,0
18572,1
33830,1
26258,0
29164,0
31552,1
21967,0
36417,1
15599,0
41517,0
16545,0
48954,0
47070,1
39139,0
43,1
27898,1
40577,1
4485,0
20751,1
21628,0
34380,1
51476,0
43229,1
509,1
2487,0
17904,0
42905,1
39931,1
49420,0
37851,0
48307,0
34122,1
2170,0
51241,0
10417,0
44726,1
37613,0
53385,1
8126,1
18989,0
42161,0
14729,0
9600,0
816,0
10455,0
27165,1
37256,1
12968,1
5541,0
15031,1
23280,0
12626,0
34679,1
34710,1
19564,0
25103,1
52272,0
43440,0
7267,1
42020,0
33917,0
10201,0
8100,0
28090,0
50934,1
21023,1
18760,1
4361,1
44934,1
25408,0
22907,1
41841,1
36938,1
11981,1
32416,0
14200,0
48956,0
51229,0
7503,1
151,0
30686,0
39450,1
20935,1
38879,1
10892,0
36498,1
20057,0
51000,0
25880,1
51022,1
36933,1
7958,1
52222,1
3676,0
42474,1
9393,1
6919,0
46186,1
26616,0
8415,0
17052,1
43651,1
39907,0
46317,1
50736,0
44199,1
21456,1
27353,0
3912,0
25462,0
30514,0
38639,1
35052,1
25982,1
21876,0
11072,0
49650,1
36760,1
22113,1
43073,0
41233,0
34124,0
15266,1
41665,0
39305,0
26701,0
12541,0
29375,0
29713,0
14571,1
32971,1
6971,0
41425,0
34167,0
37953,0
42456,1
26293,0
33513,0
1669,1
15080,1
42648,1
36620,1
42241,0
27640,0
44944,1
20796,1
2123,0
50596,1
34441,1
37019,0
3831,0
50278,0
51539,0
22668,1
36331,1
26272,0
15903,1
29613,0
41165,0
48336,0
20094,0
31956,0
19751,0
25925,0
47194,0
34951,1
28838,0
20770,1
10277,0
13114,0
14409,0
31090,0
1312,1
9487,0
17076,0
12472,0
40587,0
40271,0
48398,0
12451,0
22828,1
37280,0
19790,0
4249,1
36992,0
18027,1
21317,0
48763,1
23393,0
29142,1
7022,1
40232,1
42431,1
20249,0
44001,0
10049,0
6198,1
44244,1
46529,0
25602,1
38841,0
2127,0
16208,0
51307,0
20542,0
42834,0
52954,0
32158,0
31571,0
28843,0
53724,0
29906,1
47054,1
24974,1
37162,0
35810,1
44855,0
50874,1
43121,0
50230,0
34344,0
27573,0
29492,0
14221,0
32535,0
27075,1
9980,1
43108,1
45335,1
32856,1
1086,1
407,0
38038,0
45236,0
41227,0
21988,0
25848,0
26473,1
24455,1
51749,0
9238,1
18727,1
15500,0
36114,1
53387,1
38517,0
6200,1
10333,1
25454,1
17079,1
39232,0
3325,0
51066,0
53735,0
35989,0
5799,0
16823,0
18661,0
28450,1
45322,0
40369,0
23300,1
18470,1
25441,0
23969,0
265,1
5682,0
49478,0
22460,1
7805,0
17859,0
17963,1
48948,0
20721,1
29846,1
29134,1
33769,1
14752,0
9836,1
49324,0
42330,0
31885,0
15164,1
11702,0
42248,0
42177,1
12782,0
27100,1
3005,0
43703,0
37364,0
6618,0
28726,1
25285,0
16199,0
40002,0
31332,0
28752,1
50392,0
16356,0
51452,1
28237,1
10233,1
45115,1
34826,0
20158,1
22922,1
52495,1
13824,0
23772,1
5974,0
44772,1
40335,1
44506,0
45145,0
40681,0
21009,1
17177,1
24693,1
38421,0
18804,0
14488,1
22782,0
8944,0
32998,0
26341,0
4101,0
36336,1
7568,0
45733,0
3385,0
4602,0
49201,0
40362,0
33199,0
25483,1
28250,1
46533,0
35088,1
35216,0
9928,0
10802,0
24661,1
33939,0
712,0
33215,0
39949,1
21710,1
40799,0
16057,0
11577,0
28232,0
15420,0
28709,1
24382,0
41025,1
15685,1
10197,1
16868,0
4398,1
29828,0
11751,0
20733,1
13011,0
7913,0
45744,0
21307,1
41884,1
36303,0
18342,0
50120,0
48187,0
51259,1
43721,0
25518,0
25069,0
18257,0
46292,0
44929,1
2495,1
6040,1
4939,1
45542,0
2714,0
41953,1
42242,0
25379,1
32672,0
2968,0
18450,0
50817,0
32224,0
35075,1
5294,1
1877,1
11845,1
41034,1
51680,0
22864,1
44238,0
30715,1
15672,0
9044,0
37973,1
53142,0
4094,0
5969,0
11777,0
22443,1
45045,0
6113,1
7397,1
17770,0
12741,0
24758,0
25606,0
24871,0
20150,0
50453,1
1032,1
1519,1
27938,1
46946,0
9112,1
35431,1
33662,0
33236,1
17089,0
47357,0
21982,0
16565,0
31322,0
18505,0
29184,0
13025,1
28997,0
33033,1
15454,0
24568,0
40610,1
14672,0
40964,0
41175,0
6699,1
2141,0
53321,0
3212,0
6404,0
27542,0
12485,0
38484,0
3208,0
19963,0
33019,1
41685,0
28718,1
37541,0
15428,0
39462,1
32218,0
2775,1
35374,1
39676,1
43006,1
2516,1
53958,0
17774,1
24311,0
39200,0
47106,1
23810,1
43895,1
47790,0
7128,0
45200,1
5478,1
21388,1
43873,1
42326,0
4517,0
19231,1
52195,0
39004,0
49362,0
614,0
46212,0
49927,0
43570,1
27048,0
52555,0
9796,1
38544,0
29275,0
47383,0
12935,1
5858,0
45912,0
29231,1
18981,0
439,0
16529,0
12001,1
11243,0
26590,0
38388,0
48479,0
27382,1
17045,0
30340,1
41049,1
41744,0
34318,1
33167,0
22663,1
38863,1
23380,1
6911,0
10537,0
16342,0
9844,0
51606,0
44547,1
52757,1
7108,0
21230,0
29082,0
33293,0
5735,0
52132,0
17772,1
5425,1
53373,0
37407,0
36594,0
11318,0
30909,1
50996,0
10413,0
39211,1
42789,1
19369,1
46854,1
35985,1
43360,1
29367,1
31214,0
2969,0
46737,0
46542,0
50293,0
17635,0
16132,0
22661,0
30843,1
11910,0
6502,0
30388,0
23275,0
19296,1
40699,0
34071,1
7668,1
2226,1
3747,0
45099,0
40272,0
9555,1
8559,1
18709,1
18726,1
40194,1
49377,0
53181,1
17631,0
32478,0
49985,0
642,0
49186,0
9092,1
18311,0
44155,1
12325,0
26800,0
22354,0
47236,0
40323,0
28468,0
14156,0
9722,1
44604,0
27221,1
29977,1
46424,1
48752,1
47175,0
42608,0
49425,0
51133,1
19977,0
7325,0
25878,1
7217,0
23446,1
26596,0
2971,0
16510,0
37074,1
3501,1
19837,0
5823,0
6467,1
20901,1
48295,0
24085,0
30964,1
916,1
53116,1
39106,0
20281,1
23589,1
34985,1
33681,0
53885,0
7543,1
44083,0
1565,1
12747,1
42966,1
2122,0
24585,0
21525,0
51750,0
1264,1
20467,1
10164,0
8874,1
53981,0
5514,1
41687,0
24518,1
27309,0
36449,1
10453,0
33527,0
20624,0
31789,0
14986,1
22632,0
36961,0
43830,1
33768,0
28385,0
15309,1
38266,0
22539,1
32426,0
15516,0
42373,1
16578,0
18905,1
11706,0
36744,1
40278,1
41568,0
24801,0
43169,1
49098,0
24467,1
186,0
39239,1
24045,1
16536,0
32735,0
27222,0
30283,1
33329,0
16266,0
31945,1
52341,1
12332,0
37919,1
51057,0
43353,1
13855,0
23672,1
50483,1
1850,1
34845,1
46654,1
35979,1
42557,1
11443,1
38857,1
23959,1
41094,0
18270,0
2393,0
37051,1
31184,0
7455,0
22584,0
1756,0
10190,0
47755,0
23165,1
27408,0
5282,1
37465,1
51419,0
17442,0
37223,1
52115,0
5547,0
12738,0
43447,0
13994,0
44279,0
15866,0
22317,1
22193,0
15929,1
21893,1
51927,0
33183,0
38547,0
13703,0
16733,0
4338,1
21417,1
44003,0
2640,1
30059,1
8853,0
17761,0
42041,1
20153,0
4198,1
43795,1
39181,0
14832,0
29121,0
10931,0
7206,1
30450,0
45724,0
27008,1
36684,1
39572,0
33895,1
15236,0
23622,0
27345,0
20876,1
39268,1
46093,1
2893,0
22364,1
25331,0
25842,1
9467,0
8412,0
50613,0
12207,0
14223,0
18112,1
36818,1
15457,0
48458,0
2987,0
22963,1
43328,1
46563,1
12369,0
6743,0
52661,1
48373,0
5184,1
8846,0
8612,0
40944,0
12904,0
48108,1
20365,1
38615,0
3092,0
50371,1
11013,0
17716,1
8097,0
6320,1
49852,0
16117,0
39701,0
26550,0
35677,1
34465,1
27766,0
22221,0
2705,1
49170,0
22332,1
7732,1
18767,0
13304,0
14430,1
50112,0
12594,1
13458,1
16951,0
1520,1
34254,1
43963,1
2342,1
17955,1
52507,0
20042,0
15578,0
38611,1
9409,0
27997,0
15148,1
39576,0
23149,1
42315,1
4301,1
31054,0
22117,0
5586,0
40977,1
50266,0
41008,1
49072,1
14045,0
12807,0
13620,0
46187,0
40490,0
27031,1
102,0
42317,0
26499,1
42492,1
14886,1
39262,1
10517,0
15909,1
28451,1
45790,0
36031,1
50706,1
51456,1
46995,1
43231,0
35219,0
22126,1
37179,0
19636,0
6164,1
24510,0
37794,0
34906,0
24521,0
36798,0
40353,0
6210,1
53122,0
40055,1
3683,0
23452,1
29892,1
28973,0
24260,1
22741,0
7731,1
47161,1
38744,1
41624,0
17137,0
51125,1
37949,0
14108,0
11387,0
47296,0
20088,1
8651,0
1944,0
23975,1
8188,0
28917,0
10402,0
19352,1
43281,1
15656,0
53827,0
47094,1
34281,0
41043,1
16716,0
25666,1
3650,0
36081,1
51213,1
53043,1
2800,1
36647,1
8241,0
26137,0
11136,0
5053,0
52459,1
24855,0
47866,0
23640,1
20175,1
20360,0
48092,0
52407,1
35086,1
17982,1
4588,0
18023,1
39609,0
18012,0
27074,1
45479,1
39059,0
43419,0
53380,1
13663,0
33081,1
13800,0
17431,0
33266,0
9053,1
41012,0
8962,0
35916,1
7034,1
39323,1
9892,1
46960,1
49791,0
27611,0
24056,1
9565,0
15826,1
41977,1
23627,1
35695,1
35673,0
22426,1
10449,0
22109,1
3989,0
47461,0
26060,0
21194,0
19128,0
12241,1
10305,1
6291,1
34294,0
50458,0
1022,1
24935,1
676,0
15248,1
14362,0
30291,1
45467,0
12838,0
20250,1
1252,1
40989,0
40445,1
7730,1
44740,1
42839,1
34292,0
34759,1
30879,1
8407,0
41142,0
30739,1
24289,0
6738,1
22300,0
39430,1
39750,1
782,0
36946,1
11328,1
13298,0
19387,1
3428,1
4666,1
45480,1
383,0
49811,0
9349,0
41015,1
2686,0
3591,1
23585,1
36146,1
24540,0
22110,1
20091,0
17151,0
18280,1
21439,1
51640,0
38473,0
40931,0
26409,1
31401,0
6441,1
855,0
9562,1
34707,0
33307,0
49685,0
312,0
16011,0
45757,0
16353,0
33533,0
42878,0
33707,0
47677,0
23784,0
36022,1
1098,0
44212,0
3957,1
6227,1
29530,0
37482,0
8131,0
46347,0
10200,0
38361,1
33383,0
32727,0
48434,0
43145,0
12897,1
32096,0
18807,0
47558,0
38303,1
28508,1
34655,1
3070,0
11084,0
12465,0
6002,0
47894,0
36804,1
36239,1
34291,0
21524,1
19826,0
43657,1
436,0
22394,1
49034,0
32226,0
30228,0
34316,1
39805,1
9033,0
38748,1
12633,1
17134,0
10293,0
26393,1
33686,0
6985,0
52730,1
39624,0
17802,0
32168,0
21375,1
20568,0
8969,1
39808,1
40560,0
45368,1
9675,0
27207,0
14102,0
167,0
40129,1
30097,0
30602,0
37147,0
29636,0
35429,0
51297,1
33380,0
38118,0
39816,1
30626,0
44338,1
8319,0
19737,0
24609,1
31683,0
50929,1
45259,0
37417,0
3376,1
30592,0
47274,0
40717,1
17558,1
5696,1
27301,0
29812,1
15404,0
3200,0
50404,1
992,1
19095,1
36137,1
40269,0
35884,1
6833,1
52591,1
12491,0
19278,1
35531,1
45159,0
33284,1
160,0
51180,0
53815,0
51220,1
695,0
11510,1
18797,1
11615,0
39813,1
29793,1
32243,0
22771,1
37250,0
34737,0
50831,0
27516,0
32578,0
8626,0
18190,1
32390,0
40767,0
15415,0
7317,1
34105,0
41169,0
14712,0
44314,0
4062,0
20335,1
25629,1
51516,1
16351,1
2072,0
48411,0
47592,0
15047,0
5860,0
38205,0
30809,1
36230,1
8223,1
30114,1
50947,1
1696,1
18010,0
14459,0
19147,1
12882,1
7299,0
42463,0
11707,0
27990,1
20571,1
17530,0
31989,0
35928,1
40884,1
35487,1
37868,0
21969,0
26400,1
53941,0
8195,0
11608,0
22019,0
34175,0
33774,1
18353,1
3797,0
2577,0
28217,1
29150,0
9088,1
35777,1
741,0
32209,0
5387,1
19930,0
21937,0
42499,1
34150,0
1212,0
7248,0
29157,0
8620,0
27017,1
9436,1
11699,0
47654,0
7260,1
226,1
47618,0
6560,1
27767,0
20457,1
14489,0
34774,0
43959,1
30417,0
14344,0
39646,0
44946,1
36407,1
17906,0
37455,0
18183,1
3658,0
30591,0
30218,1
9169,0
24310,1
29563,0
29062,1
3009,0
25571,1
47317,0
20217,1
34704,0
25513,0
28433,0
51598,1
34290,0
49315,0
41402,1
40790,0
4459,1
3925,1
11810,0
47808,0
27252,0
20332,1
7428,0
51144,0
43400,1
25806,1
2939,0
52535,0
14958,0
38012,0
15908,1
240,0
11301,1
10667,0
5351,1
36944,1
51371,1
13694,0
43989,0
46802,0
1716,1
41680,0
3050,0
17376,1
32015,0
48520,0
49022,0
38768,1
11171,1
21649,1
9119,1
35387,1
5229,1
31652,0
37014,1
12289,0
10509,0
48003,0
9499,1
22263,1
35577,1
39844,0
1350,1
42073,1
20855,1
15434,0
44319,1
51207,1
13553,0
20289,0
8292,0
24495,1
42105,1
33312,0
27229,1
21275,1
20785,1
12521,0
53564,0
48208,0
39341,1
46447,1
7388,0
14263,0
1829,1
5222,0
7868,0
12566,0
8987,0
36578,1
14087,0
19769,0
33134,0
29490,0
22598,1
25120,0
30827,1
45289,1
4906,1
36622,1
14549,0
15898,1
45107,1
11695,0
32414,0
51020,1
4471,0
21205,0
337,0
42670,0
31068,0
33884,1
27264,0
25794,1
2520,1
44581,0
15389,1
18219,0
50801,0
38929,0
18919,0
51651,0
5553,1
34537,0
19647,1
29986,0
47032,0
53334,0
5555,0
25681,0
2100,0
49205,1
22093,1
8718,1
19886,0
46767,0
3414,0
22917,1
29884,1
17592,1
51050,0
14076,0
35590,1
29100,1
36905,1
33642,0
51138,1
50,1
8002,1
17344,0
18769,0
34086,1
32992,0
20334,0
21355,1
49802,0
30170,0
2473,1
24565,0
46107,0
7950,0
26149,0
7622,0
18578,1
48575,0
11862,1
27058,1
43217,0
32600,0
16818,0
53066,1
4277,1
9792,1
41608,0
11165,0
34088,1
28319,0
17170,1
11313,1
45114,1
11466,0
3203,1
12556,0
41885,0
43247,0
49167,1
52430,0
53567,0
16350,0
3020,0
12774,1
13139,0
14402,0
11944,0
3328,1
9319,0
17168,0
10545,0
24734,0
21697,0
15588,0
37339,1
37054,0
3072,0
4874,1
19141,1
31534,0
20779,1
16573,0
49553,0
50155,0
23945,1
20201,0
43613,1
11295,1
28197,1
172,0
8165,0
28346,0
41420,0
20810,1
45848,0
22327,0
24937,0
48120,1
30402,0
47025,1
14159,0
51861,0
18829,0
7670,1
35961,1
21870,0
33002,0
27933,1
50779,0
7071,1
9642,1
15336,1
26436,0
10106,1
45149,0
53209,1
5729,0
46439,1
45519,0
12245,1
22845,1
52894,1
10918,0
13328,0
48316,0
27856,0
13014,1
40988,1
31641,0
53239,0
26106,0
46825,0
34160,1
31657,0
13712,0
15988,0
10029,1
28553,1
9490,0
15637,0
35026,1
34528,1
26383,1
21861,0
38456,1
33052,0
16201,0
11465,0
23438,1
1440,0
21670,0
33703,0
9933,0
35316,1
959,0
22577,0
13737,0
49231,0
52022,0
22581,0
47641,0
16092,0
49142,0
6784,1
36924,0
7729,1
28340,1
3731,0
32613,0
14605,1
19194,1
48138,0
36793,1
43832,1
31004,0
15921,1
35184,0
34117,0
6609,1
32326,0
23044,1
25319,0
3519,0
47955,1
43252,0
42088,0
